Configuration,TrueModelUpDown,TrueLocationP,TrueLocationQ,P0,Q0,P1,Q1,P2,Q2,P3,Q3,P4,Q4,P5,Q5,P6,Q6,P7,Q7,P8,Q8,P9,Q9
6,0,396,350,391,424,435,218,425,422,344,393,351,364,488,485,230,495,467,374,343,360,367,111
6,0,371,350,342,578,340,308,428,252,337,405,330,224,223,259,344,233,380,608,251,341,420,302
7,0,400,350,455,503,325,616,403,382,276,310,498,303,539,261,568,238,446,230,496,323,428,201
7,0,393,343,487,394,575,412,431,290,343,201,450,388,353,289,547,350,445,314,320,585,367,263
7,0,406,345,448,392,412,426,402,476,551,242,363,318,326,229,348,284,366,239,401,295,539,407
6,0,420,350,369,246,519,507,428,327,490,278,318,341,298,258,382,332,499,219,444,369,419,401
7,0,408,341,615,384,321,370,390,252,469,333,475,356,280,487,479,407,485,292,697,429,219,321
6,1,397,451,438,434,324,537,426,435,444,169,354,491,434,561,457,342,543,286,277,419,466,456
7,1,392,450,404,227,220,497,345,527,300,538,376,557,373,496,342,503,287,450,422,491,435,344
6,0,446,350,349,356,263,252,497,348,499,295,614,391,546,353,491,433,490,303,367,261,420,235
6,0,432,350,543,353,565,485,372,412,419,581,319,221,471,328,454,333,415,274,220,559,426,454
6,1,410,464,310,524,436,320,413,375,552,591,466,365,278,334,566,499,279,526,482,428,480,561
6,1,409,462,545,470,346,505,293,482,509,416,485,571,469,464,436,578,447,424,444,619,481,567
6,1,388,468,452,316,568,441,514,411,443,705,621,621,427,423,307,436,428,453,375,630,233,518
6,1,416,486,533,748,238,489,498,659,531,427,449,415,471,570,383,633,562,377,528,501,480,550
6,1,401,450,483,448,441,358,255,465,481,350,412,442,629,589,501,533,436,486,296,473,326,549
7,1,364,450,311,530,367,556,336,459,511,548,220,363,270,450,327,574,174,511,149,350,409,444
7,0,408,341,386,290,424,541,445,329,419,514,401,467,479,400,416,421,416,634,410,167,383,392
6,0,431,350,362,521,452,344,442,160,472,273,447,468,521,429,336,345,420,448,366,239,365,291
6,1,402,450,376,746,290,623,450,560,435,472,489,635,611,420,444,520,308,328,253,528,470,385
7,1,410,450,305,668,396,381,382,430,384,498,271,374,475,678,423,619,412,273,335,505,395,423
6,0,412,350,465,278,431,431,429,467,330,497,356,156,467,526,404,212,363,353,406,299,537,322
6,0,397,350,447,475,242,91,491,343,402,426,281,306,344,393,544,524,489,563,321,446,548,506
7,1,359,450,235,489,99,481,332,451,108,261,428,609,481,491,374,543,309,467,439,558,406,408
6,0,370,350,500,288,392,419,434,336,291,346,369,396,477,317,326,428,55,368,295,464,380,484
6,0,418,350,442,213,382,443,317,410,483,255,417,195,363,708,364,273,550,332,501,260,612,264
6,0,413,350,394,124,422,405,389,317,527,313,383,391,548,422,428,526,481,388,485,248,356,184
7,1,414,450,453,434,382,312,506,400,323,670,379,573,450,402,458,525,307,630,458,556,502,552
6,1,404,452,436,422,467,467,370,541,431,327,216,390,373,496,296,505,266,409,502,289,450,452
7,1,413,450,329,507,325,487,442,243,311,428,502,625,751,442,531,409,227,339,487,328,370,311
7,1,357,450,233,477,392,604,339,414,491,435,527,503,472,440,562,512,456,424,279,396,343,613
7,0,392,341,559,336,282,379,454,351,417,336,443,428,576,234,86,427,375,304,388,334,367,245
6,0,363,350,371,326,504,201,585,530,261,554,547,330,318,453,454,412,328,477,398,182,421,400
6,0,396,350,380,248,430,314,406,343,443,283,546,264,356,400,342,207,471,397,289,241,236,604
6,0,394,350,544,252,447,163,482,311,383,140,458,223,357,492,480,299,593,426,326,293,460,524
6,1,410,465,371,340,379,563,461,530,504,396,328,545,337,440,470,523,427,551,514,325,307,601
7,1,374,450,400,527,596,508,399,307,465,555,393,392,581,376,462,399,492,357,531,471,371,334
6,0,423,350,316,636,469,417,486,369,349,194,306,393,477,283,345,584,556,336,534,189,439,414
7,0,413,327,297,151,338,371,505,349,260,336,432,192,450,180,255,497,251,252,182,454,483,271
6,0,378,350,228,470,424,271,256,376,395,260,422,461,319,297,488,253,442,331,123,207,432,444
7,0,414,321,412,258,547,405,217,304,334,262,646,379,385,107,376,341,300,247,497,238,468,372
6,1,385,482,397,463,314,496,329,323,540,511,405,428,201,477,287,373,354,550,505,420,366,426
7,1,395,450,228,512,474,346,324,423,529,364,452,406,468,392,343,416,140,486,690,426,399,559
6,1,402,450,502,506,319,417,470,525,355,320,457,487,201,657,649,390,457,280,355,396,411,299
7,1,375,450,350,570,490,484,339,504,578,626,570,352,397,482,513,461,417,433,328,459,269,458
7,0,407,343,610,300,502,340,360,269,505,376,198,317,512,238,335,542,464,175,359,496,403,424
7,1,423,450,317,468,632,521,357,521,363,298,470,627,457,466,336,485,370,402,321,503,382,228
7,0,399,350,454,393,283,356,299,283,507,336,313,242,297,441,359,553,456,281,470,279,338,398
7,0,411,332,242,530,605,236,394,287,463,301,431,184,543,422,486,243,330,217,491,502,306,450
7,0,388,329,311,401,408,382,368,371,414,412,150,386,455,343,525,171,422,314,498,541,376,210
7,1,432,450,514,442,480,477,551,341,333,209,441,535,458,411,323,471,445,506,442,565,307,491
7,1,445,450,306,567,449,281,605,391,494,365,500,606,357,352,518,345,347,451,366,630,365,440
7,0,391,338,330,379,333,244,334,286,435,431,418,287,439,342,379,190,212,434,446,403,413,406
6,0,376,350,376,278,471,434,367,383,463,340,425,392,389,300,438,329,374,367,489,252,367,50
7,0,393,343,509,278,454,267,131,462,381,205,364,323,266,341,312,312,425,555,360,240,511,250
6,1,387,474,537,558,531,523,375,257,395,460,378,336,231,493,483,378,403,609,496,441,286,462
7,0,394,345,364,419,417,282,522,281,363,159,379,500,444,429,393,380,356,352,167,378,397,257
7,0,395,346,316,356,315,470,452,204,329,475,419,251,606,325,467,454,567,409,544,444,222,536
7,0,395,346,445,309,581,389,392,401,353,288,507,497,453,409,334,227,519,203,456,427,603,332
7,0,396,348,500,280,414,328,494,150,434,337,500,285,208,515,443,332,461,338,142,281,310,421
7,0,410,336,510,425,442,291,356,405,424,402,476,323,315,216,188,397,500,256,531,206,313,257
6,1,416,484,398,444,495,567,364,526,564,550,553,584,352,496,427,556,231,565,461,597,400,330
6,1,383,490,368,591,603,605,300,444,458,512,393,508,334,582,221,437,454,543,418,440,264,454
7,1,396,450,304,372,361,506,525,586,372,488,465,478,347,311,545,349,338,425,463,412,312,336
6,1,392,459,613,569,297,377,318,435,289,444,462,692,373,510,329,545,391,403,354,546,192,418
6,0,365,350,192,400,297,370,373,326,495,298,194,401,433,477,404,134,410,485,500,426,464,380
6,1,392,459,452,476,562,531,527,302,323,484,384,426,502,572,395,392,343,509,650,491,386,501
6,1,399,450,427,349,292,361,376,444,308,324,490,413,414,365,508,457,206,305,344,380,328,611
6,1,391,461,397,475,323,557,330,445,316,393,415,463,223,433,337,594,417,410,363,324,273,469
6,0,384,350,374,249,245,303,429,235,593,372,354,307,398,426,377,296,436,453,410,300,157,257
7,0,392,341,489,339,407,337,298,282,328,327,362,294,282,323,516,319,334,269,446,201,453,382
7,1,406,450,375,500,502,272,500,475,319,553,366,401,515,365,405,440,548,308,411,337,468,306
7,1,353,450,422,465,204,361,384,426,173,511,425,501,445,494,362,632,350,459,277,536,309,489
6,0,437,350,532,292,417,177,527,453,385,409,594,323,271,453,471,368,458,355,431,301,463,394
7,0,411,333,587,143,354,351,302,234,400,161,422,351,490,548,643,480,390,274,221,271,442,326
7,1,442,450,474,522,452,380,468,536,527,517,487,421,473,395,332,395,587,452,415,435,392,436
7,0,388,329,162,253,384,451,299,307,227,365,451,212,351,311,331,362,273,387,268,417,565,241
6,1,415,481,385,476,465,278,355,487,349,550,522,417,353,571,588,374,438,423,402,570,424,580
7,0,410,337,569,549,330,448,453,193,364,327,264,427,323,397,394,244,310,349,486,379,367,289
7,0,415,319,395,222,512,276,463,309,497,693,325,163,411,254,415,236,492,445,273,359,506,380
6,0,362,350,479,399,304,415,451,433,417,369,428,449,281,458,321,130,468,374,410,420,182,387
6,0,420,350,231,567,546,480,346,375,459,491,388,233,432,489,164,455,532,379,336,312,573,243
6,1,388,472,256,288,410,447,220,582,620,621,209,697,503,556,514,386,493,606,332,589,351,550
7,0,416,315,340,395,276,441,599,321,468,372,436,378,487,320,341,234,474,375,375,294,515,188
6,1,407,457,460,470,582,408,627,231,555,419,306,446,430,562,378,512,457,494,326,576,346,354
6,0,395,350,345,244,446,390,325,331,540,283,301,422,225,237,428,378,437,338,368,698,624,510
7,0,418,305,505,420,354,414,312,469,441,587,350,114,580,389,506,300,507,321,522,408,537,331
7,0,397,349,452,390,334,350,303,441,437,127,433,391,342,321,308,341,603,350,321,417,358,391
7,1,447,450,548,297,552,341,469,386,364,527,533,527,686,388,492,488,654,234,313,375,550,570
7,0,401,350,376,368,291,483,541,283,206,443,328,292,412,439,497,372,424,447,366,290,523,376
6,0,427,350,240,496,389,357,395,414,218,352,303,203,467,388,465,348,313,419,358,406,434,199
6,1,406,456,444,595,465,455,239,540,253,463,520,515,208,441,445,350,389,526,441,142,256,481
6,0,422,350,299,405,510,428,475,485,342,390,459,477,424,230,364,364,587,350,403,294,395,381
6,1,417,491,409,690,364,456,337,363,386,306,478,490,417,479,325,463,458,421,392,346,431,528
7,1,447,450,409,406,597,379,410,461,498,465,571,528,642,374,400,517,280,553,623,566,461,255
7,0,398,350,365,237,449,482,343,356,449,383,481,344,554,411,431,310,358,545,415,262,377,259
7,0,403,349,312,250,246,293,400,209,426,414,352,331,502,351,262,503,458,302,283,232,412,315
7,0,412,330,703,52,555,343,561,253,409,380,472,365,364,226,392,500,405,378,361,139,419,512
6,1,400,450,364,465,462,511,401,509,349,402,380,533,298,468,477,552,155,420,346,475,377,494
6,1,389,467,366,436,405,348,363,531,440,496,231,410,492,439,269,453,335,376,324,524,548,533
7,0,399,350,372,330,237,466,439,383,335,285,387,353,559,347,541,357,414,463,352,275,383,288
7,1,375,450,239,538,278,457,417,616,408,411,351,427,364,621,365,452,350,450,270,360,559,513
6,1,406,454,595,675,338,556,373,364,468,524,326,614,517,589,571,428,229,558,196,326,405,310
6,1,396,452,500,453,355,486,364,380,503,431,475,585,401,368,515,347,275,404,507,501,380,601
7,0,393,344,490,425,409,441,474,383,264,230,281,372,401,476,352,436,230,144,415,180,436,138
6,1,417,490,352,504,280,436,568,555,370,319,459,460,386,430,225,672,389,583,242,367,441,335
6,0,421,350,477,290,455,608,434,545,255,405,452,233,378,329,547,185,392,411,464,247,527,224
6,0,352,350,301,375,301,354,525,267,420,487,431,609,270,519,417,392,283,368,351,464,416,292
6,0,367,350,293,310,398,328,504,328,439,533,297,328,365,372,473,349,355,291,364,480,270,419
6,0,363,350,357,376,487,292,423,332,446,361,232,446,534,274,280,289,346,218,569,249,321,290
7,1,423,450,504,633,466,497,291,457,273,434,384,471,276,489,183,313,366,411,420,499,337,414
6,1,416,485,294,317,541,364,466,391,416,461,432,743,369,596,587,324,563,607,230,586,374,432
7,0,385,319,363,278,363,266,399,196,395,235,465,445,319,379,547,180,312,143,239,373,344,331
6,0,445,350,595,294,389,446,425,496,495,323,379,383,396,309,488,217,533,487,419,319,323,373
6,0,445,350,442,226,367,443,494,441,411,256,438,437,384,334,365,341,498,440,319,328,379,349
7,0,393,343,320,436,287,418,246,288,358,204,310,300,377,319,573,475,389,442,450,299,624,230
7,1,430,450,495,662,410,471,271,427,391,517,275,496,518,623,400,541,626,415,639,486,424,466
6,1,405,454,283,449,450,391,312,384,425,420,290,506,480,542,411,600,320,555,505,359,324,380
6,0,376,350,347,301,478,416,174,353,298,272,201,317,409,138,582,434,384,349,353,307,532,261
6,0,388,350,424,370,582,493,290,436,234,479,479,365,325,500,478,371,493,392,406,343,487,344
6,0,390,350,302,281,261,375,409,464,316,294,488,343,484,463,465,294,436,320,398,503,442,206
6,1,406,455,450,513,413,525,247,303,336,558,373,393,403,474,403,562,343,418,368,545,278,524
7,0,392,340,225,277,499,420,463,389,291,415,320,554,284,542,357,199,460,489,417,295,299,479
7,0,410,337,360,440,546,259,369,287,480,357,288,209,222,292,449,434,548,207,418,283,509,566
6,0,357,350,395,228,325,458,399,271,297,315,369,328,396,364,361,455,403,379,334,245,60,405
6,1,383,488,409,556,375,340,402,489,430,513,352,424,227,365,553,558,389,527,639,398,551,443
7,0,392,342,431,227,498,325,373,538,600,402,354,546,377,318,480,335,223,293,522,472,354,259
6,1,397,451,463,524,441,394,350,405,524,446,280,606,345,382,376,403,456,414,318,388,301,375
6,0,388,350,449,161,398,423,463,258,494,339,221,323,348,492,340,412,548,284,341,389,387,339
7,0,414,322,421,103,365,419,410,568,382,276,369,423,276,265,323,282,584,338,335,282,583,316
6,0,412,350,425,279,269,579,416,388,349,367,488,184,425,276,421,137,438,430,409,391,455,577
6,0,398,350,294,516,508,216,470,483,372,368,475,233,543,315,175,458,354,461,406,360,195,447
6,0,397,350,309,193,277,354,446,455,310,212,390,381,195,345,607,411,394,369,495,390,286,389
6,0,361,350,459,279,232,347,451,367,424,330,597,388,316,335,392,409,370,321,457,306,469,259
7,1,408,450,562,483,341,320,502,375,280,415,375,500,439,439,537,486,550,495,356,238,303,448
7,1,428,450,521,456,420,493,416,447,388,414,411,319,413,330,322,374,377,326,371,368,382,412
6,1,390,463,365,370,378,554,503,448,290,430,299,418,311,575,334,498,618,449,351,457,388,296
6,0,425,350,588,410,524,87,424,140,452,325,445,181,608,243,475,522,295,329,215,276,462,229
7,0,388,330,352,320,416,498,325,499,229,400,270,291,430,343,334,294,385,421,483,324,431,409
6,1,382,494,347,414,440,590,397,530,192,561,260,522,362,450,377,652,397,511,393,473,317,348
7,1,387,450,548,428,350,432,349,382,253,426,462,571,279,365,349,490,203,325,302,526,481,505
6,0,379,350,293,374,335,471,405,567,449,447,481,448,453,340,274,304,276,439,504,382,493,294
6,0,385,350,551,524,503,441,544,404,345,206,172,455,389,317,342,372,410,451,411,364,283,248
6,0,430,350,547,371,501,349,367,272,379,314,550,320,415,383,493,439,420,310,507,277,519,363
6,1,385,482,401,484,266,419,613,457,324,710,525,400,335,722,362,531,192,491,504,385,316,250
6,0,440,350,334,316,410,308,407,403,328,475,270,460,485,475,367,368,390,427,339,415,530,265
6,1,390,465,460,589,388,599,491,507,333,665,370,464,372,448,496,357,330,282,515,541,463,439
7,0,387,325,491,349,378,435,218,385,233,181,140,238,453,251,336,111,415,198,530,310,460,281
7,0,412,331,290,262,348,367,403,406,367,362,371,260,246,314,464,390,293,392,532,415,408,423
7,1,437,450,272,373,337,398,492,501,555,487,431,531,568,455,509,482,457,303,414,338,265,412
6,1,397,451,462,629,531,380,369,401,331,613,495,407,355,410,306,399,187,385,301,443,297,541
6,1,398,450,429,668,325,523,225,415,559,466,397,381,207,439,398,505,341,630,300,521,386,437
7,0,404,347,391,378,370,219,356,372,479,435,423,441,436,506,397,478,587,446,275,268,256,476
7,0,396,348,551,464,499,313,331,356,495,325,521,204,152,191,578,394,575,452,267,204,284,409
7,0,408,342,410,278,447,403,333,313,376,457,314,422,227,277,450,454,266,250,316,377,323,291
7,1,370,450,348,415,679,531,469,390,418,316,332,425,547,262,298,309,389,555,417,387,584,417
7,1,396,450,372,308,382,466,458,490,386,432,344,360,414,295,178,470,334,494,579,468,260,509
6,1,386,477,289,489,308,475,420,290,329,378,412,472,386,379,283,580,483,538,350,335,375,595
6,0,421,350,441,393,301,401,600,316,423,330,302,318,445,343,421,362,325,212,425,411,660,357
7,0,389,333,207,402,339,344,393,215,377,339,463,330,534,336,411,513,358,356,348,213,332,250
6,1,408,459,321,353,490,484,441,426,413,332,492,374,495,567,392,574,337,612,356,431,562,636
7,1,443,450,612,595,574,442,491,601,359,612,374,566,474,431,357,597,490,563,458,376,464,547
6,1,398,450,294,429,420,654,563,475,249,287,460,481,235,396,585,388,466,480,389,536,540,389
6,0,361,350,244,247,390,458,275,413,601,318,458,497,192,239,338,306,177,335,253,317,172,580
6,0,414,350,380,305,375,437,353,232,525,334,404,381,491,291,378,516,504,338,345,399,488,346
6,1,409,461,337,268,647,247,399,259,443,371,359,428,386,446,366,418,364,460,392,402,499,312
7,0,414,323,503,366,561,234,379,423,377,483,302,180,401,275,456,466,333,118,505,295,426,333
7,0,386,321,539,317,381,401,387,485,460,252,540,346,455,292,401,269,376,255,399,460,501,476
7,1,435,450,598,499,413,312,354,410,450,645,423,498,496,348,413,443,288,278,363,674,136,549
7,0,395,346,557,458,453,373,573,240,261,483,378,500,360,315,370,478,307,311,229,445,411,277
7,0,397,349,409,224,459,447,455,262,433,508,629,472,380,421,373,244,314,504,266,317,448,394
6,0,378,350,495,354,266,265,251,419,415,406,83,491,474,253,477,271,352,377,314,255,424,455
6,0,427,350,511,88,339,300,469,394,316,529,423,463,306,351,337,345,691,237,524,253,325,260
6,0,449,350,505,218,534,394,577,335,430,210,541,577,441,253,431,313,623,469,487,337,411,474
6,1,396,452,467,525,431,662,392,537,505,568,521,345,424,429,521,541,544,480,226,362,594,411
6,0,414,350,474,383,513,168,485,237,304,406,364,462,529,360,334,311,376,260,496,384,361,294
6,1,411,466,542,364,539,351,385,522,450,459,382,343,344,489,408,459,409,625,495,530,401,425
6,0,353,350,433,164,370,304,509,349,195,707,306,244,253,224,377,355,295,233,268,536,250,328
7,0,404,348,413,473,607,262,382,522,412,208,424,440,362,285,586,468,433,365,336,427,483,133
7,1,364,450,361,378,301,591,256,406,449,691,299,383,393,348,247,490,314,429,417,397,436,234
7,1,440,450,465,432,422,301,480,498,455,451,700,382,473,520,408,218,484,498,499,409,659,437
6,1,388,469,508,459,261,557,179,311,508,484,176,360,304,484,269,474,401,365,413,476,565,391
6,0,368,350,256,29,226,319,233,344,556,321,357,346,316,423,478,493,504,185,408,417,385,99
7,1,383,450,190,418,307,358,240,374,456,439,229,448,360,399,447,477,430,552,293,418,451,558
7,1,423,450,360,416,329,544,464,548,464,326,552,481,544,353,323,328,427,334,332,467,239,459
7,0,406,345,370,493,167,280,364,269,757,315,335,296,380,294,475,297,401,325,397,379,328,166
6,1,402,450,436,230,465,394,361,588,423,595,474,597,346,376,578,263,372,366,357,567,468,271
6,1,415,481,548,531,387,579,463,417,363,563,384,623,352,597,416,487,584,417,456,395,466,663
7,1,381,450,372,444,348,442,506,378,194,487,459,502,266,244,410,347,468,349,401,459,418,350
7,1,354,450,385,461,412,448,342,367,101,401,262,403,483,391,303,551,394,724,494,339,217,335
7,1,372,450,336,382,358,473,359,396,320,546,209,402,367,431,334,363,361,386,307,371,162,414
7,0,417,310,357,179,324,390,564,463,439,305,146,288,326,362,406,225,367,388,476,395,295,345
6,0,443,350,325,398,537,187,538,403,431,230,430,370,356,149,526,317,696,509,411,441,405,429
6,1,407,457,480,395,524,506,588,543,440,304,519,396,457,488,152,533,410,606,332,166,239,443
7,0,398,349,377,328,398,293,367,444,290,353,415,330,433,346,305,235,336,291,439,479,495,390
7,1,410,450,577,508,499,300,491,454,493,454,448,511,490,560,324,276,482,414,372,375,366,429
7,0,408,340,687,477,448,441,323,213,398,301,359,428,314,556,477,143,456,352,565,372,418,288
