Configuration,TrueModelUpDown,TrueLocationP,TrueLocationQ,P0,Q0,P1,Q1,P2,Q2,P3,Q3,P4,Q4,P5,Q5,P6,Q6,P7,Q7,P8,Q8,P9,Q9
6,0,440,350,421,200,439,296,376,314,508,541,695,302,463,301,634,220,574,316,610,302,374,289
6,1,399,450,421,533,431,556,512,470,393,328,323,409,448,478,319,450,299,284,539,510,422,470
6,1,417,491,356,592,704,522,412,442,473,349,406,533,638,359,412,587,311,528,392,353,414,611
6,1,389,466,290,405,470,395,282,370,442,481,417,405,470,544,298,437,323,382,496,632,301,420
6,1,396,452,537,454,525,529,497,302,335,512,291,296,478,273,425,300,472,473,343,281,451,508
7,1,387,450,513,547,478,471,485,475,249,542,416,537,251,644,263,525,446,559,375,608,283,547
6,0,428,350,376,404,403,539,549,402,520,342,445,409,741,325,121,362,548,232,599,343,307,217
6,0,411,350,509,346,394,276,452,250,461,337,406,389,567,332,412,332,554,292,367,265,394,218
6,0,385,350,185,486,462,552,358,340,544,300,324,207,427,438,569,360,415,433,425,402,480,342
6,1,401,450,358,492,517,462,486,564,421,451,441,511,336,384,234,289,373,402,390,477,459,485
6,1,396,452,527,448,543,503,406,419,341,535,338,522,294,408,306,453,306,430,429,381,581,549
7,0,407,343,387,232,571,297,307,341,461,358,309,301,323,285,500,373,462,317,471,267,448,364
6,0,375,350,427,449,566,305,475,307,192,283,349,399,346,267,208,425,415,306,272,256,258,523
7,0,411,333,271,584,304,428,321,262,217,224,184,492,560,383,691,331,351,362,350,337,498,269
7,1,427,450,455,573,329,461,567,302,333,600,519,512,425,557,254,493,293,461,344,503,584,322
6,1,410,464,353,479,545,412,407,440,587,534,153,584,446,517,626,628,468,436,466,388,206,633
6,0,408,350,491,310,516,420,489,391,278,339,647,334,423,457,402,356,368,473,477,266,460,408
7,0,385,319,426,520,242,333,378,260,304,347,406,311,253,402,366,404,359,339,485,402,421,209
7,1,389,450,496,436,345,356,421,372,483,409,376,486,488,567,384,495,236,597,461,362,321,622
7,0,400,350,567,446,392,574,431,367,266,405,413,407,555,411,378,297,401,489,293,384,445,344
7,0,402,350,487,436,287,296,429,334,303,240,486,295,567,534,513,475,349,363,532,369,278,273
7,0,398,349,259,341,453,485,408,404,520,449,451,401,403,331,434,384,400,507,546,253,465,336
6,1,401,450,306,470,390,485,509,347,519,412,441,586,409,505,469,332,296,549,278,555,413,456
7,0,402,350,502,293,391,417,458,264,512,319,459,283,321,403,421,236,444,338,611,276,605,547
6,1,407,458,320,347,386,617,239,466,466,423,389,385,566,435,335,452,393,422,348,376,311,347
7,1,401,450,320,614,344,371,370,456,508,518,439,401,364,475,378,314,277,475,590,494,278,523
7,1,416,450,238,664,379,489,420,523,398,486,622,441,538,418,376,389,375,607,483,416,516,520
7,0,395,347,361,399,53,389,328,249,297,296,365,416,444,445,225,397,334,132,471,210,367,400
6,1,415,482,531,510,412,395,499,652,458,536,385,462,494,311,321,559,162,538,108,538,330,452
6,1,402,451,316,523,444,471,363,460,463,419,367,339,318,328,342,595,237,378,683,416,201,329
7,0,385,317,426,488,416,391,466,331,293,287,370,314,280,316,284,332,453,330,348,346,276,444
7,1,379,450,257,470,20,738,388,625,398,517,398,455,302,493,270,424,335,291,310,618,222,395
7,1,365,450,351,512,311,504,495,488,332,594,431,525,385,413,433,475,351,383,481,487,482,376
6,0,359,350,343,228,310,499,351,368,251,483,297,461,576,291,381,438,557,327,175,365,366,186
7,0,385,320,458,325,423,355,337,395,458,363,320,165,406,305,466,316,384,399,460,339,340,281
7,0,410,335,476,266,389,314,403,466,511,355,290,286,490,138,246,214,325,406,329,270,309,443
6,0,351,350,326,286,425,309,272,446,369,490,295,383,419,413,327,413,411,204,253,238,411,421
7,1,416,450,486,652,628,631,367,509,563,523,508,468,386,506,591,477,308,320,370,546,304,569
6,1,410,465,574,512,440,526,344,318,331,482,558,483,269,310,389,410,318,373,425,405,206,476
7,1,358,450,356,527,270,378,292,722,346,670,309,374,171,565,394,322,317,401,389,375,296,697
7,0,402,349,294,425,287,329,294,453,280,448,335,405,224,347,356,354,330,408,487,232,173,422
7,1,404,450,273,568,518,499,277,229,441,599,422,383,403,419,374,365,553,334,474,387,333,607
7,0,408,340,418,491,271,160,378,414,255,350,493,304,359,403,252,307,327,426,334,314,512,316
6,0,419,350,369,331,522,201,426,319,566,346,373,293,276,223,533,227,352,323,460,270,433,295
6,0,376,350,544,329,481,459,339,217,466,304,441,567,465,293,222,308,262,328,402,408,369,579
7,1,361,450,387,498,457,506,404,320,354,350,299,437,391,440,367,606,623,267,361,592,185,238
6,0,449,350,404,403,442,317,462,408,489,265,584,437,296,567,591,388,548,406,549,497,307,436
6,1,403,451,311,293,283,581,519,421,288,388,362,635,507,569,458,387,468,426,313,509,312,440
6,0,403,350,379,280,460,274,551,242,686,339,380,328,359,437,336,308,526,417,355,391,367,179
6,0,363,350,241,323,279,316,242,429,283,277,391,240,355,126,184,536,404,356,450,602,426,264
7,0,398,350,164,340,467,231,583,417,331,432,421,386,394,439,503,260,262,331,364,85,494,235
6,0,384,350,252,359,389,459,337,276,567,258,256,327,305,299,130,187,419,392,371,510,464,160
7,1,393,450,402,354,567,325,358,365,446,523,425,479,524,486,398,375,381,511,409,622,568,409
6,0,424,350,486,355,352,430,503,480,566,355,329,377,237,315,572,410,554,484,494,319,385,449
7,0,388,331,388,465,500,372,372,310,300,188,192,367,349,357,465,424,486,411,353,352,378,483
7,0,388,331,265,409,546,443,295,243,399,262,269,330,321,399,564,371,369,444,265,378,472,268
7,0,409,340,496,391,460,341,330,253,410,302,318,351,570,328,175,206,500,462,423,379,439,405
